"--Ad Unit Name--","--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
CM_iptvplayerguide.com_Technology_and_Computing_BTF_fixed_EOC_300x250,19644,17894,19247,97.98,0.22,1.43,25.65
"
","
"
--Date--,"--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
"10 Aug, 2021",1522,1371,1483,97.44,0,1.12,1.54
"09 Aug, 2021",2693,2472,2644,98.18,0.2,1.43,3.53
"08 Aug, 2021",3267,3002,3215,98.41,0.17,1.33,3.99
"07 Aug, 2021",3497,3195,3441,98.40,0.38,1.29,4.11
"06 Aug, 2021",2482,2246,2428,97.82,0.27,1.46,3.27
"05 Aug, 2021",2270,2074,2225,98.02,0.1,1.67,3.47
"04 Aug, 2021",2243,2015,2168,96.66,0.3,1.62,3.27
"03 Aug, 2021",1670,1519,1643,98.38,0.2,1.63,2.47
"
","
"
"
","
"
"--Ad Unit Name--","--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
CM_iptvplayers.com_Technology_and_Computing_ATF_responsive_LB,1426,1360,1410,98.88,2.06,7.03,9.56
"
","
"
--Date--,"--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
"10 Aug, 2021",1426,1360,1410,98.88,2.06,7.03,9.56
"
","
"
"
","
"
"--Ad Unit Name--","--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
CM_iptvplayers.com_Technology_and_Computing_BTF_fixed_EOC_300x250,1507,1426,1492,99.00,1.82,6.45,9.2
"
","
"
--Date--,"--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
"10 Aug, 2021",1507,1426,1492,99.00,1.82,6.45,9.2
"
","
"
"
","
"
"--Ad Unit Name--","--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
CM_iptvplayers.com_Technology_and_Computing_BTF_responsive_WC1,1435,1333,1419,98.89,0.90,2.60,3.46
"
","
"
--Date--,"--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
"10 Aug, 2021",1435,1333,1419,98.89,0.9,2.60,3.46
"
","
"
"
","
"
"--Ad Unit Name--","--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
CM_iptvplayers.com_Technology_and_Computing_BTF_responsive_WC5,1431,1326,1413,98.74,0.15,2.38,3.15
"
","
"
--Date--,"--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
"10 Aug, 2021",1431,1326,1413,98.74,0.15,2.38,3.15
"
","
"
"
","
"
"--Ad Unit Name--","--Ad Requests--","--Ad Impressions--","--Matched Ad Request--",--Coverage--,--CTR--,"--Estimated eCPM--","--Estimated Revenue--"
CM_iptvplayers.com_Technology_and_Computing_ATF_responsive_BC,1412,1301,1396,98.87,0.54,2.25,2.93
"
","
"
